placeId,name,address,lat,lng,fetchedAt
"ChIJAQCMeWrqUzUR5Oc9QA6n_M8","大島うどん","〒761-8074 香川県高松市太田上町１０５８",34.3022533,134.0418484,2025-12-12T12:22:54.284Z
"ChIJAQBAjffqUzUR4xUexgYsjzI","丸亀製麺高松レインボー通り","〒761-8075 香川県高松市多肥下町1568−６",34.2990009,134.0578129,2025-12-12T12:22:54.284Z
"ChIJowiq6ZnrUzURn98X1Qe_x1o","はなまるうどん 田町店","〒760-0053 香川県高松市田町１４−５",34.3385712,134.0492451,2025-12-12T12:22:54.284Z
"ChIJzSJGRpvrUzURSejqVMIuxTw","骨付 丸亀鳥 高松店","〒760-0045 香川県高松市古馬場町１３−１９",34.342112,134.0521763,2025-12-12T12:22:54.284Z
"ChIJq6rm7FmgUzURFcTG3j2B_zk","丸亀製麺徳島八万","〒770-8070 徳島県徳島市八万町大野１４１−６",34.0431883,134.5546673,2025-12-12T12:22:54.284Z
"ChIJdQiSP5ZlUzURyNUZZvAXEM0","さぬき手打うどん 丸亀","〒772-0001 徳島県鳴門市撫養町黒崎松島３７２",34.190639,134.6006268,2025-12-12T12:22:54.284Z
"ChIJsy9FG4XrUzURJrHDkcEGjKs","ガスト 高松丸亀町店","高松市丸亀町１４−６ 高松丸亀町弐番街２号館２Ｆ, 高松丸亀町弐番街 ２号館２Ｆ, １４-6 丸亀町 高松市 香川県 760-0029",34.3450883,134.0505173,2025-12-12T12:22:54.284Z
"ChIJtRvoTm5WUTURy1wWRZpsHc8","丸亀製麺倉敷","〒710-0065 岡山県倉敷市宮前３２６−９",34.612522,133.7671755,2025-12-12T12:22:54.284Z
"ChIJkaDyGJhyUzUR4mLhCzUCk0A","丸亀製麺徳島","〒770-0021 徳島県徳島市佐古一番町７−１７",34.0771524,134.5409949,2025-12-12T12:22:54.284Z
"ChIJFwdk0MRtUzURr2fidcOR_4c","丸亀製麺徳島インター","〒771-0141 徳島県徳島市川内町竹須賀１７６−１",34.1047523,134.5755159,2025-12-12T12:22:54.284Z
"ChIJUZXVfKcIVDURJRSu0N2AoQc","丸亀製麺岡山東川原","〒703-8255 岡山県岡山市中区東川原２３８−２",34.6752972,133.9438074,2025-12-12T12:22:54.284Z
"ChIJfc816NsOVDURf7wserk_U-U","丸亀製麺東岡山","〒703-8221 岡山県岡山市中区長岡４６６−２",34.6798752,133.9873054,2025-12-12T12:22:54.284Z
"ChIJgaHPH3XwUzURcyuoNVJGzhk","丸亀製麺玉野","〒706-0011 岡山県玉野市宇野１丁目２１−２２",34.4900455,133.9462406,2025-12-12T12:22:54.284Z
"ChIJG3aI6sFzUzURsvOEhdTEJys","丸亀製麺藍住","〒771-1252 徳島県板野郡藍住町矢上北分９３−１",34.1357386,134.4965266,2025-12-12T12:22:54.284Z
"ChIJRdV0bhlVUTURaJOgXnOkFuI","丸亀製麺総社","〒719-1126 岡山県総社市総社１０３５−１−２",34.6771888,133.7587295,2025-12-12T12:22:54.284Z
"ChIJaRIyafcGVDUReT0uhoIgq2g","丸亀製麺岡山ｲﾝﾀｰ","〒700-0017 岡山県岡山市北区伊島北町９−２１",34.6797754,133.9022197,2025-12-12T12:22:54.284Z
"ChIJScpPzjjYUzURvwo_jmYmZQA","こがね製麺所 丸亀本店","〒763-0093 香川県丸亀市郡家町１８６５−１",34.258696,133.8152099,2025-12-12T12:22:54.284Z
"ChIJRZMGFnt9UTURIMasvWsdObc","こがね製麺所 丸亀原田店","〒763-0074 香川県丸亀市原田町２２６２−２",34.2625517,133.7890917,2025-12-12T12:22:54.284Z
"ChIJVzBk-rhXUTUR5sopys92IpM","丸亀製麺倉敷笹沖","〒710-0834 岡山県倉敷市笹沖１３２５−１",34.5810935,133.7701777,2025-12-12T12:22:54.284Z
"ChIJER6xgesHVDURIjT_eylT6Os","丸亀製麺十日市","〒700-0856 岡山県岡山市北区十日市西町９−５",34.636673,133.9270849,2025-12-12T12:22:54.284Z
"ChIJoYnLZwDrUzURVgJQwZLjMRU","だし道楽自販機（丸亀町壱番街駐車場 西側）","〒760-0034 香川県高松市内町７−７",34.3466718,134.0507874,2025-12-12T12:22:54.284Z
"ChIJz7NNOA8HVDURtpbk25o5whI","丸亀製麺岡山高柳","〒700-0035 岡山県岡山市北区高柳西町７−２７",34.6610887,133.8983626,2025-12-12T12:22:54.284Z
"ChIJVVWh48rYUzURQqnaGgbs8gg","こがね製麺所 宇多津店","〒769-0201 香川県綾歌郡宇多津町浜一番丁３−１ 2F",34.3141475,133.8121611,2025-12-12T12:22:54.284Z
"ChIJUZAAfFj3VDURg-blDo5WrM8","丸亀製麺相生","〒678-0053 兵庫県相生市那波南本町８−１８６８−２ 7",34.8046919,134.4597532,2025-12-12T12:22:54.284Z
"ChIJU3y6FnzYUzURWH4YF_aX1e8","はなまるうどん 丸亀城西店","〒763-0032 香川県丸亀市城西町２丁目１−７",34.2830412,133.7965098,2025-12-12T12:22:54.284Z
"ChIJTy1ceQBjUTURL6BO_ef3ZvQ","めりけんや 丸亀店","〒763-0062 香川県丸亀市蓬莱町",34.2941587,133.7855353,2025-12-12T12:22:54.284Z
"ChIJDwUVPHxiUTURqrHKzkpTd_Q","くら寿司 丸亀店","〒763-0062 香川県丸亀市蓬莱町５６−１",34.2944185,133.7860446,2025-12-12T12:22:54.284Z
"ChIJHXHTr-HOUTURyrdwZTQl9F8","丸亀製麺新居浜","〒792-0812 愛媛県新居浜市坂井町１丁目５−１７",33.947431,133.289791,2025-12-12T12:22:54.284Z
"ChIJ02DD0RIXUTURTt9OCGzF178","丸亀製麺福山平成大学前","〒720-0001 広島県福山市御幸町上岩成５７９−１",34.5464401,133.3491709,2025-12-12T12:22:54.284Z
"ChIJe4CEMYfYUzURan6PbACDTYQ","彩葉(いろは)","〒763-0034 香川県丸亀市大手町３丁目８−１４",34.2884952,133.7959557,2025-12-12T12:22:54.284Z
"ChIJ91MWjTz9UzURB7UBalHgRs4","丸亀製麺水島インター","〒710-0142 岡山県倉敷市林３６０−１",34.5432974,133.8176715,2025-12-12T12:22:54.284Z
"ChIJByA_tVLZUzUR3J52ntsKiSo","松屋 丸亀中府店","〒763-0033 香川県丸亀市中府町１丁目６−２２",34.279001,133.7965173,2025-12-12T12:22:54.284Z
"ChIJdaiJynvYUzURXH_DwJXvZlk","ガスト 丸亀店","〒763-0033 香川県丸亀市中府町１丁目６−３１",34.2800028,133.7968013,2025-12-12T12:22:54.284Z
"ChIJlV-P6YPYUzURQ9gMKwlTh2Q","骨付鳥一鶴 丸亀本店","〒763-0022 香川県丸亀市浜町３１７",34.2927821,133.7946092,2025-12-12T12:22:54.284Z
"ChIJ7e4nKKfZUzURHRSc2mageO4","塩飽の漁師飯 まや","〒763-0047 香川県丸亀市西本町１丁目７−３４",34.2904386,133.7909107,2025-12-12T12:22:54.284Z
"ChIJ40Ohr0zZUzURggw5Pua2it4","讃岐麺食堂 縁や 丸亀店","〒763-0082 香川県丸亀市土器町東８丁目５１４−２",34.300152,133.806707,2025-12-12T12:22:54.284Z
"ChIJVVUxQZvYUzURSZom-aPaUxk","MIROC BREWERY","〒763-0015 香川県丸亀市北平山町２丁目５−１５",34.2964926,133.7966189,2025-12-12T12:22:54.284Z
"ChIJVYC_OXrYUzURJWmGqYa_Y08","かつさと 丸亀店","〒763-0033 香川県丸亀市中府町１丁目６−９２−１",34.2791971,133.7965585,2025-12-12T12:22:54.284Z
"ChIJc6FWbnnYUzURWVpoXRkGfjI","居酒屋うをかめ","〒763-0034 香川県丸亀市大手町３丁目１３−１６",34.2888547,133.7952083,2025-12-12T12:22:54.284Z
"ChIJRw4kRx_YUzUR9YeB-dBNRjo","一屋 丸亀三条店","〒763-0094 香川県丸亀市三条町５３３−５",34.248867,133.808908,2025-12-12T12:22:54.284Z
"ChIJScCmuYDYUzURjASgPbX1qnE","大乃原","〒763-0034 香川県丸亀市大手町３丁目６−１１",34.2883636,133.7949743,2025-12-12T12:22:54.284Z
"ChIJ7dwvvobYUzURoHfqf6ZJOJM","骨付 丸亀鳥","〒763-0043 香川県丸亀市通町８７−２",34.2900211,133.7968751,2025-12-12T12:22:54.284Z
"ChIJb-MbUwPYUzURm8Bh0s_vUrQ","讃岐うどん おおまえ","〒763-0094 香川県丸亀市三条町１１１２−６",34.2530705,133.8003596,2025-12-12T12:22:54.284Z
"ChIJT_oIv4bYUzURqukLirisfvI","とりあたま 丸亀本店","〒763-0043 香川県丸亀市通町５３−９",34.290117,133.7966466,2025-12-12T12:22:54.284Z
"ChIJwW7dY5MDUTURjnl18a_td8M","丸亀製麺松永","〒729-0106 広島県福山市高西町４丁目４−５",34.4438842,133.2363233,2025-12-12T12:22:54.284Z
"ChIJnSwfT2zYUzURy3okWFhtTPQ","松屋 丸亀柞原店","〒763-0073 香川県丸亀市柞原町４０９−１",34.2687396,133.8031682,2025-12-12T12:22:54.284Z
"ChIJyfArc9LYUzURLQVCitdmGHI","こだわり麺や 宇多津店","〒769-0208 香川県綾歌郡宇多津町浜八番丁１２２−１６",34.3087279,133.8199677,2025-12-12T12:22:54.284Z
"ChIJk9VGxobYUzURwNqMeIECDMM","本家なごやんラーメン","〒763-0043 香川県丸亀市通町５２−１",34.2898503,133.7964144,2025-12-12T12:22:54.284Z
"ChIJ5y8OqZTXVDUR1-z4qM3AjrQ","丸亀製麺東加古川","〒675-0101 兵庫県加古川市平岡町新在家２３５",34.7451015,134.8647616,2025-12-12T12:22:54.284Z
"ChIJ9ZEHHtH4UzUR_yCkhOfaBoc","丸亀製麺岡山大福","〒701-0204 岡山県岡山市南区大福３０９−８",34.621243,133.877443,2025-12-12T12:22:54.284Z
"ChIJKWSBmT3YVDUR3CYuXFoilj4","丸亀製麺加古川","〒675-0031 兵庫県加古川市加古川町北在家１４０−１",34.7569045,134.8384096,2025-12-12T12:22:54.284Z
"ChIJcw4p9c6mUzURWJuGFgVfvfg","丸亀製麺鴨島","〒776-0013 徳島県吉野川市鴨島町上下島３７０−１",34.0681691,134.3495965,2025-12-12T12:22:54.284Z
"ChIJp9ZdukKlVDURRu-FJowoFjY","丸亀製麺南あわじ","〒656-0121 兵庫県南あわじ市山添１６０−１",34.331909,134.840964,2025-12-12T12:22:54.284Z
"ChIJLyqeoXwWUzUROXenCLDaPnU","丸亀製麺阿南","〒774-0011 徳島県阿南市領家町火屋ケ原１４７−１",33.9216646,134.666526,2025-12-12T12:22:54.284Z
"ChIJH1oCKtdZUTURn6chYzdDuGQ","丸亀製麺倉敷連島","〒712-8011 岡山県倉敷市連島町連島４９１−１",34.5569634,133.7453535,2025-12-12T12:22:54.284Z
"ChIJxzKKJc1yVDURBj6p2uXnGzM","丸亀製麺邑久","〒701-4221 岡山県瀬戸内市邑久町尾張１１９",34.6649653,134.0909898,2025-12-12T12:22:54.284Z
"ChIJK90KeQDhUzUR0uOJVELVprM","丸亀うどん大手門","〒711-0921 岡山県倉敷市児島駅前３丁目22−２２",34.4610517,133.808778,2025-12-12T12:22:54.284Z
"ChIJrYzi1XASVDURhpwCbqYsMHE","丸亀製麺東平島","〒709-0631 岡山県岡山市東区東平島１０２０−３",34.7172453,134.0463888,2025-12-12T12:22:54.284Z
"ChIJ9e8s2cHWVDURZ-LLffG3j6Q","丸亀製麺魚住","〒674-0083 兵庫県明石市魚住町住吉１丁目１１−９",34.6918438,134.9034368,2025-12-12T12:22:54.284Z
"ChIJS7oC4-PcUzURw3qeNu4NXmg","山下うどん","〒762-0023 香川県坂出市加茂町１４７−１",34.2998471,133.9197094,2025-12-12T12:22:54.284Z
"ChIJje5cN0rZUzUR3lsvH9z56Bs","めんや七福 別邸","〒762-0025 香川県坂出市川津町３３５５−２",34.2951828,133.8500192,2025-12-12T12:22:54.284Z
"ChIJg2u8eOneUzURbqfhRso-xXc","讃岐うどん やなぎ屋 西大浜店","〒762-0053 香川県坂出市西大浜北２丁目４８−２２",34.322135,133.8430778,2025-12-12T12:22:54.284Z
"ChIJ0QARAuzeUzURBGrtQebK9XQ","さぬきうどん麺処 とらや","〒762-0052 香川県坂出市沖の浜１−４",34.3244199,133.8433676,2025-12-12T12:22:54.284Z
"ChIJ__9rFJreUzURWZceom_sEjI","いきいきうどん 坂出店","〒762-0001 香川県坂出市京町３丁目７−１３６１−１",34.3182672,133.8587208,2025-12-12T12:22:54.284Z
"ChIJi7C1OMbdUzURTlfXEeGg7Ao","セルフうどん さぬきまるふじ","〒762-0012 香川県坂出市林田町３９０７−３",34.3299393,133.8831988,2025-12-12T12:22:54.284Z
"ChIJayAJOQDfUzURTY0OrOIXHi8","讃岐うどん 桃山亭坂出店","〒762-0044 香川県坂出市本町３丁目５−１６",34.317894,133.8508253,2025-12-12T12:22:54.284Z
